Name,Score,Address,City,Zip
Pho Oregon,95.66666667,2518 NE 82nd Ave,Portland,97220.0
"Papa Johns Pizza, #2549",97.0,2520 SE 145th Ave,Portland,97236.0
Dots Cafe,91.75,2521 SE Clinton St,Portland,97202.0
Lovejoy Bakers,100.0,2523 SE 9th Avenue,Portland,97202.0
Lucky Horse Shoe Lounge,98.4,2524 SE Clinton St,Portland,97202.0
Poketo,93.0,2525 NE Alberta St,Portland,97211.0
Magna,83.0,2525 SE Clinton St,Portland,97202.0
Enzo Cafe,71.0,2529 NE Alberta St,Portland,97211.0
Eastside Bar & Grill,98.33333333,2530 NE 82nd Ave,Portland,97220.0
Mae Ploy Thai Cuisine,94.5,2531 NE Alberta St,Portland,97211.0
Kala Noodle and Grill,96.0,2534 SE Belmont St,Portland,97214.0
Terwilliger Plaza,92.33333333,2545 SW Terwilliger Blvd,Portland,97201.0
Industrial Cafe and Saloon,98.75,2572 NW Vaughn St,Portland,97210.0
Church,99.0,2600 NE Sandy Blvd,Portland,97232.0
Little T American Baker,92.33333333,2600 SE Division St,Portland,97202.0
Gold Rush Coffee Bar,97.33333333,2601 NE Martin Luther King Jr Blvd,Portland,97212.0
Off The Waffle,85.0,2601 SE Clinton St,Portland,97202.0
Happy Deli,96.66666667,2602 SE 162nd Ave,Portland,97236.0
Pizza Baron,93.0,2604 SE 122nd Ave,Portland,97236.0
"Boxer Ramen,",100.0,2605 E Burnside St,Portland,97214.0
Canton Grill,85.33333333,2610 SE 82nd Ave,Portland,97266.0
Final Table Deli,93.33333333,2620 SE 122nd Ave,Portland,97236.0
Homebase Coffee,90.5,2620 SE Powell Blvd,Portland,97202.0
Vern The,100.0,2622 SE Belmont St,Portland,97214.0
Waffle Window,97.0,2624 NE Alberta St,Portland,97211.0
Abyssinian Kitchen,95.75,2625 SE 21st Ave,Portland,97202.0
El Tapatio Mexican Restaurant,95.33333333,2627 SE 82nd Ave,Portland,97266.0
Toms Pizza Sport Pub,96.66666667,2630 N Lombard St,Portland,97217.0
"Thai Noon Restaurant, [phone]",76.0,2635 NE Alberta St,Portland,97211.0
Cha Cha Cha Mexian Taqueria,95.0,2635 NE Broadway,Portland,97232.0
Neat Whiskey Bar,100.0,2637 SE Hawthorne Blvd,Portland,97214.0
Popeye's Lousiana Kitchen,91.0,2680 SE 122nd Avenue,Portland,97236.0
Pizza Schmizza PDX,93.5,2700 NE 82nd Ave,Portland,97220.0
Teote Mezcaleria,94.0,2700 NE Alberta,Portland,97211.0
Slice Pizza Company,92.33333333,2701 NE Sandy Blvd,Portland,97232.0
Flying Elephants @ Montgomery Park,100.0,2701 NW Vaughn St,Portland,97210.0
Station The,94.0,2703 NE Alberta St,Portland,97211.0
Clinton Street Coffeee House,96.5,2706 SE 26th Ave,Portland,97202.0
Tight Tacos,90.0,2707 NE Sandy Boulevard,Portland,97217.0
Blend Coffee Lounge,97.0,2710 N Killingsworth St,Portland,97217.0
Golden Horse,87.5,2711 SE 122nd Ave,Portland,97236.0
Akasaru Ramen,80.0,2712 NE Alberta St,Portland,97211.0
Sari,92.0,2713 NE Sandy Blvd,Portland,97232.0
"Jack in the Box, #7126",97.0,2714 NE 57th Ave,Portland,97213.0
Binks,93.5,2715 NE Alberta St,Portland,97211.0
Vegabond Brewing Portland,82.5,2715 SE 8th Avenue,Portland,97202.0
Nest Lounge,100.0,2715 SE Belmont St,Portland,97214.0
Bridges Cafe and Catering,91.33333333,2716 NE Martin Luther King Jr Blvd,Portland,97212.0
Pocket Pub,98.5,2719 NE 7th Ave,Portland,97212.0
Olia Poke & Tea,95.0,2720 SW Moody Avenue,Portland,97201.0
Twentysix Cafe,94.2,2723 NE 7th Ave,Portland,97212.0
Paydirt,100.0,2724 NE Pacific St,Portland,97232.0
Ankeny Tap & Table,99.0,2724 SE Ankeny St,Portland,97214.0
Goose The,100.0,2725 SE Ankeny St,Portland,97214.0
Los Pepitos Locos,94.5,2727 N Lombard St,Portland,97217.0
Dove Vivi,100.0,2727 NE Glisan St,Portland,97232.0
Crema Bakery and Cafe,97.0,2728 SE Ankeny St,Portland,97214.0
Flying Elephants Delicatessen,96.66666667,2730 SW Moody Ave,Portland,97201.0
Mee Dee Thai Cuisine,93.33333333,2731 N Killingsworth St,Portland,97217.0
Hale Pele,97.5,2733 NE Broadway,Portland,97232.0
Laurelhurst Theater,100.0,2735 E Burnside St,Portland,97214.0
Coco Donuts,90.0,2735 NE Broadway,Portland,97232.0
Seven Virtues Coffee Roasters,98.5,2737 NE Sandy Blvd,Portland,97232.0
Ha and VL Sandwich,98.33333333,2738 SE 82nd Ave 102,Portland,97266.0
Fifty Licks Burnside,100.0,2742 E Burnside St,Portland,97214.0
Las Islas Marias,80.66666667,2745 SE 82nd Ave,Portland,97266.0
"Starbucks OHSU II Kiosk, #22481",100.0,2750 SW Moody Ave,Portland,97201.0
Pour Wine Bar,94.5,2755 NE Broadway Street,Portland,97232.0
Maiphai Thai,100.0,2764 NW Thurman St,Portland,97210.0
Beijing Hot Pot,97.33333333,2768 SE 82nd Ave,Portland,97266.0
Clearing Cafe,100.0,2772 NW Thurman St,Portland,97210.0
Cracker Jacks Pub,97.75,2788 NW Thurman St,Portland,97210.0
Yan Zi Lou,82.5,2788 SE 82nd Ave 103,Portland,97266.0
The Sudra,100.0,28 NE 28th Ave,Portland,97232.0
Shake,87.0,28 NW 4th Ave,Portland,97209.0
Legacy Emanuel Courtyard Cafe- Coffee Care,92.0,2801 N Gantenbein Ave,Portland,97227.0
King Cycle Group,99.25,2801 NW Nela St,Portland,97210.0
Bird and The Bear,87.0,2801 SE Holgate Blvd,Portland,97202.0
"Starbucks Coffee, #420",100.0,2803 E Burnside St,Portland,97214.0
Angel's Donuts and Ice Cream,81.0,2805 NE Alberta St,Portland,97211.0
Katie O Briens,92.5,2809 NE Sandy Blvd,Portland,97232.0
Pambiche,100.0,2811 NE Glisan St,Portland,97232.0
Cav Corner,98.16666667,2811 NE Holman St,Portland,97211.0
Hissho Sushi,95.0,2811 NE Holman Street,Portland,97211.0
Marigold Coffee,95.66666667,2815 SE Holgate Blvd,Portland,97202.0
Canteen,98.33333333,2816 SE Stark St,Portland,97214.0
La Sirenita,86.0,2817 NE Alberta St,Portland,97211.0
An Affair To Remember,95.0,2818 NE Halsey St,Portland,97232.0
Sub King,100.0,2821 NW St Helens Rd,Portland,97210.0
Old Lair Hill Market,96.66666667,2823 SW 1st Ave,Portland,97201.0
Sweet Home Bar & Grill,95.0,2824 N Lombard St,Portland,97217.0
China Star,92.33333333,2825 SE 122nd Ave,Portland,97236.0
Migration Brewing,96.33333333,2828 NE Glisan St,Portland,97232.0
Neighbours Table,100.0,2830 NE Flanders St,Portland,97232.0
Nodoguro,98.5,2832 SE Belmont St,Portland,97214.0
Ingallinas Box Lunch,97.33333333,2833 SE 15th Ave,Portland,97202.0
"Starbucks Coffee, #10465",98.5,2834 SE 82nd Ave,Portland,97266.0
Baby Doll Pizza,100.0,2835 SE Stark St,Portland,97214.0
Bun & Pho House,78.5,2838 SE 82nd Ave,Portland,97266.0
La Bonita,90.0,2839 NE Alberta St,Portland,97211.0
Casa Diablo,99.0,2839 NW St Helens Rd,Portland,97210.0
Franks a Lot,100.0,2845 E Burnside St,Portland,97214.0
Goodfoot Pub and Lounge,100.0,2845 SE Stark St,Portland,97214.0
Rockin Crab and Boiling Pot,94.0,2850 SE 82nd Ave,Portland,97266.0
Bubble Bubble Tea,96.75,2850 SE 82nd Ave 121,Portland,97266.0
O'Sushi,87.33333333,2850 SE 82nd Ave Unit 2,Portland,97266.0
Rocios,89.66666667,2850 SE Gladstone St,Portland,97202.0
Broken Robot Coffee,90.0,2860 SE Gladstone St,Portland,97202.0
Yokos Japanese Restaurant,95.33333333,2878 SE Gladstone St,Portland,97202.0
C Bar,87.66666667,2880 SE Gladstone St,Portland,97202.0
Starbucks Coffee Company #50363,100.0,2880 SE Powell Blvd,Portland,97202.0
Ship Ahoy Tavern,98.33333333,2889 SE Gladstone St,Portland,97202.0
Deck The,92.0,2901 NE Marine Dr,Portland,97211.0
Barebones,100.0,2908 SE Belmont St,Portland,97214.0
Mestizo,95.0,2910 SE Division Street,Portland,97202.0
"Wendy's, #1510",98.5,2920 NE Sandy Blvd,Portland,97232.0
Darsalam,100.0,2921 NE Alberta St,Portland,97211.0
Extracto LLC,100.0,2921 NE Killingsworth St,Portland,97211.0
India Grill,98.33333333,2924 E Burnside St,Portland,97214.0
King Burrito Mexican Food,90.5,2924 N Lombard St,Portland,97217.0
T.C. O'LEARY,82.5,2926 NE Alberta St,Portland,97211.0
Kati Portland,90.0,2932 SE Division St,Portland,97202.0
Bella Faccia Pizzeria,92.0,2934 NE Alberta St,Portland,97211.0
Pollo Norte,100.0,2935 NE Glisan St,Portland,97232.0
Rosie's Lounge,95.0,2940 NE Alberta St,Portland,97211.0
Hopworks Urban Brewery,94.75,2944 SE Powell Blvd,Portland,97202.0
Laurelthirst House,100.0,2958 NE Glisan St,Portland,97232.0
Salvation Army Female Emergency Shelter,89.75,30 SW 2nd Ave,Portland,97204.0
Enat Kitchen,94.0,300 N Killingsworth St,Portland,97217.0
Life of Riley,94.0,300 NW 10th Ave,Portland,97209.0
Original Courtyard City Center,71.33333333,300 SW 6th Ave,Portland,97204.0
Bangkok Palace,95.5,300 SW Taylor St,Portland,97204.0
Jantzen Beach Cam Shaft Cafe,100.0,3000 N Hayden Island Dr,Portland,97217.0
Alberta Rose Theatre,94.5,3000 NE Alberta St,Portland,97211.0
Jinx,86.0,3000 NE Killingsworth St,Portland,97211.0
Claudia's Sports Pub,99.0,3006 SE Hawthorne Blvd,Portland,97214.0
Ben and Jerrys,100.0,301 NW 10th Ave,Portland,97209.0
Johns Restaurant Coffee Shop,100.0,301 NW Broadway,Portland,97209.0
Le Bistro Montage,98.5,301 SE Morrison St,Portland,97214.0
Kingsland Kitchen,82.5,301 SW Pine St Ste,Portland,97204.0
"Mashita Teriyaki, #5",98.75,3010 NW Nicolai St,Portland,97210.0
Bollywood Theater,93.5,3010 SE Division St,Portland,97202.0
Ocean City Restaurant,64.0,3016 SE 82nd Ave,Portland,97266.0
Aladdin Theater,100.0,3017 SE Milwaukie Ave,Portland,97202.0
Jimmys Sports Bar,92.0,3017 SW Multnomah Blvd,Portland,97219.0
La Isla Bonita,91.5,302 NE 122nd Ave,Portland,97230.0
Vita Cafe,88.0,3023 NE Alberta St,Portland,97211.0
Lamp,87.0,3023 SE Milwaukie Ave,Portland,97202.0
Cha Ba Thai,80.0,3024 NE Alberta St,Portland,97211.0
Otto & Anitas,100.0,3025 SW Canby St,Portland,97219.0
Caffe Umbria,100.0,303 NW 12th Ave,Portland,97209.0
McMenamins Crystal Hotel - Zeus Café,60.66666667,303 SW 12th Ave,Portland,97205.0
"Starbucks Coffee, #419",100.0,3030 NE Weidler St,Portland,97232.0
Urdaneta,90.0,3033 NE Alberta St,Portland,97211.0
Casa Italia on Division,85.75,3035 SE Division St,Portland,97202.0
Game Knight Lounge,85.0,3037 N Williams Ave,Portland,97227.0
Hampton Inn,98.5,3039 NE 181st Ave,Portland,97230.0
Kargi Gogo,86.0,3039 NE Alberta St,Portland,97211.0
Kens Artisan Pizza,99.0,304 SE 28th Ave,Portland,97214.0
Wayfinder Beer,100.0,304 SE 2nd Ave,Portland,97214.0
Portland Burger,88.75,304 SW 2nd Ave,Portland,97204.0
EB & Bean,95.0,3040 SE Division St,Portland,97202.0
Flying Cat Coffee,94.5,3041 SE Division St,Portland,97202.0
Choice of India Restaurant & Lounge,100.0,305 NW 21st Ave,Portland,97209.0
"Starbucks Coffee, #412",100.0,305 SW 4th Ave,Portland,97204.0
Stone Soup PDX,97.0,306 NW Broadway,Portland,97209.0
Stella Taco - Division St,91.0,3060 SE Division St,Portland,97202.0
Palm Court,75.5,309 SW Broadway 230,Portland,97205.0
Whiskey Bar,100.0,31 NW 1st Ave,Portland,97209.0
Red Robe,98.33333333,310 NW Davis St A,Portland,97209.0
Blanchet House of Hospitality,88.0,310 NW Glisan St,Portland,97209.0
Fullbelly Bar and Grill,92.0,310 SW Lincoln St,Portland,97201.0
Shriners Hospital,96.66666667,3101 SW Sam Jackson Park Rd,Portland,97239.0
Mai Thai Restaurant,100.0,3104 SE Belmont St,Portland,97214.0
El Cubo de Cuba,99.0,3106 SE Hawthorne Blvd,Portland,97214.0
Bandini Pizza & Pasta,96.66666667,3107 N Lombard St,Portland,97217.0
PDX Sliders Division,87.75,3111 SE Division St,Portland,97202.0
C Fruit Life,100.0,3113 SE Division St,Portland,97202.0
Gravy,96.0,3115 NE Sandy Blvd # 3091,Portland,97232.0
Bula Kava House,91.33333333,3115 SE Division St,Portland,97202.0
Waypost,95.0,3120 N Williams Ave A,Portland,97227.0
Popeyes 207F,100.0,3120 NE Martin Luther King Jr Blvd,Portland,97212.0
Pho Hung 82nd,89.33333333,3120 SE 82nd Ave,Portland,97266.0
Pok Pok Wing,98.0,3120 SE Milwaukie Ave,Portland,97202.0
"El Burrito Loco, #3",97.0,3126 NE 82nd Ave,Portland,97220.0
Kuchenhaus,87.66666667,3131 SE 12th Ave,Portland,97202.0
Whiskey Soda Lounge,98.33333333,3131 SE Division St,Portland,97202.0
Sweet Basil Thai Cuisine,89.5,3135 NE Broadway St,Portland,97232.0
Khao Moo Dang,100.0,3145 SE Hawthorne Blvd,Portland,97214.0
E45T,100.0,315 SE 3rd Ave,Portland,97214.0
Greenleaf Juicing Company,87.0,3151 SW Moody Avenue,Portland,97239.0
Laurelhurst Market,98.5,3155 E Burnside St,Portland,97214.0
Music Millennium,100.0,3158 E Burnside St,Portland,97214.0
D and W Cafe,98.5,3158 SE Division St,Portland,97202.0
Cricket Cafe,100.0,3159 SE Belmont St,Portland,97214.0
Stag,96.33333333,317 NW Broadway,Portland,97209.0
"Arbys, #6305",98.0,3171 N Lombard St,Portland,97217.0
Nicholas Restaurant,94.5,318 SE Grand Ave,Portland,97214.0
OHSU Its All Good at CEI and 20-20 Cafe,97.04166667,3181 SW Sam Jackson Park Rd,Portland,97239.0
El Gaucho,88.25,319 SW Broadway,Portland,97205.0
Embassy Suites Kitchen,85.25,319 SW Pine St,Portland,97204.0
Dixie Tavern,99.0,32 NW 3rd Ave,Portland,97209.0
Mi Mero Mole,97.5,32 NW 5th Ave,Portland,97209.0
Pizza Schmizza,99.25,320 NW 21st Ave,Portland,97209.0
St Francis Dining Hall,100.0,320 SE 11th Ave,Portland,97214.0
Dar Salam Alder,91.0,320 SW Alder St,Portland,97204.0
CRAFTpdx,90.75,320 SW Stark St 207,Portland,97204.0
Sanborns,96.0,3200 SE Milwaukie Ave,Portland,97202.0
Richmond Bar,91.33333333,3203 SE Division St,Portland,97202.0
Canyon Cafe-Bon Appetit-Reed College,95.3125,3203 SE Woodstock Blvd,Portland,97202.0
Appethaizing Thai Cuisine,88.25,3207 SE Division St,Portland,97202.0
"McDonalds, #10656",100.0,3208 NW Yeon Ave,Portland,97210.0
Peoples Pig,91.5,3217 N Williams Ave,Portland,97227.0
Mingle Lounge,100.0,322 NW Everett St,Portland,97209.0
Khrua,94.0,3220 SE Milwaukie Ave,Portland,97202.0
Arabian Breeze,88.0,3223 NE Broadway,Portland,97232.0
TukTukThai Restaurant,96.0,3226 N Lombard St,Portland,97217.0
Pok Pok,90.33333333,3226 SE Division St,Portland,97202.0
Butterfly Belly Asian Cuisine,89.0,323 NW Park Ave,Portland,97209.0
Moon Dream,97.0,3232 NE 82nd Avenue,Portland,97220.0
Bear Paw Inn,90.25,3237 SE Milwaukie Ave,Portland,97202.0
Rovente Pizzeria and Cafe,100.0,3240 SE Hawthorne Blvd B,Portland,97214.0
La Parrilla Kitchen,85.66666667,3244 NE 82nd Ave,Portland,97220.0
Pied Cow Coffeehouse,100.0,3244 SE Belmont St,Portland,97214.0
Tarboush Lebanese Bistro and Bar,98.33333333,3257 SE Hawthorne Blvd,Portland,97214.0
Smokin Fire Fish,94.0,3258 NE Broadway,Portland,97232.0
Oak Street Coffee,95.0,326 SW Broadway,Portland,97205.0
Gold Dust Meridian Lounge,100.0,3267 SE Hawthorne Blvd,Portland,97214.0
Monte Rossa Caffe,100.0,327 NW 4th Ave,Portland,97209.0
"Buffalo Wild Wings,",93.0,327 SW Morrison St,Portland,97204.0
"Voila Catering & Cafe Voila,",100.0,3271 NW 29th Ave,Portland,97210.0
Sake by Thai Orchid,100.0,3272 SE Hawthorne Blvd,Portland,97214.0
Concordia Ale House and Eatery,89.0,3276 NE Killingsworth St,Portland,97211.0
Hazel Room,97.33333333,3279 SE Hawthorne Blvd,Portland,97214.0
Banh Mi Nam Loc Deli,94.0,328 SE 82nd Ave,Portland,97216.0
Love joy Tea Room,97.0,3286 NE Killingsworth St,Portland,97211.0
Compass on Cook,92.0,3290 N Vancouver Ave,Portland,97227.0
Coco Donuts on Williams,97.33333333,33 N Skidmore Street,Portland,97217.0
"Pear ""The""",99.0,33 NE 3rd Ave,Portland,97232.0
Lovejoy Uptown,93.33333333,33 NW 23rd Pl,Portland,97210.0
Spyce Gentlemens Club,96.66666667,33 NW 2nd Ave,Portland,97209.0
Al Thai Food,96.0,330 N Marine Dr,Portland,97217.0
Isabel,95.33333333,330 NW 10th Ave,Portland,97209.0
Remote.ly,92.0,3303 N Mississippi Avenue STE 500,Portland,97227.0
Nerd Out (The),98.5,3308 SE Belmont St,Portland,97214.0
Dick's Kitchen Belmont,100.0,3312 SE Belmont St,Portland,97214.0
"Laughing Planet Cafe, #8",100.0,3320 SE Belmont St,Portland,97214.0
Hereafter,100.0,3326 SE Belmont St,Portland,97214.0
Mediterranean Exploration Company,100.0,333 NW 13th Ave,Portland,97209.0
Thai Bloom,99.0,333 NW 23rd Ave,Portland,97210.0
"McDonalds, #503",98.33333333,3330 NE 82nd Ave,Portland,97220.0
Starbucks 9666,100.0,3330 NW Yeon Ave,Portland,97210.0
Tik Tok Restaurant and Bar,98.0,3330 SE 82nd Ave,Portland,97266.0
Straight from New York Pizza,98.75,3330 SE Belmont St,Portland,97214.0
St Honore Bakery Division,91.0,3333 SE Division St,Portland,97202.0
Char' Latin Grill,100.0,3336 SE Belmont Street,Portland,97214.0
Liquor Store,100.0,3341 SE Belmont St,Portland,97214.0
Suzette,100.0,3342 SE Belmont St,Portland,97214.0
Blind Onion,100.0,3345 NE Broadway,Portland,97232.0
Salt and Straw Division,97.25,3345 SE Division St,Portland,97202.0
Circa 33,100.0,3348 SE Belmont St,Portland,97214.0
Hobnob Grille,100.0,3350 SE Morrison St,Portland,97214.0
Farmhouse Kitchen PDX,98.33333333,3354 SE Hawthorne Blvd,Portland,97214.0
Braking Cycles Coffee & Bike Shop,98.5,3354 SE Powell Blvd,Portland,97202.0
Daily Cafe South Waterfront,81.0,3355 SW Bond Ave,Portland,97239.0
Aalto Lounge,100.0,3356 SE Belmont St,Portland,97214.0
Belmonts Inn,100.0,3357 SE Belmont St,Portland,97214.0
Company Catering,100.0,337 NW Broadway,Portland,97209.0
Rose City Coffee Co.,90.66666667,3370 SE Milwaukie Ave,Portland,97202.0
Ava Genes,91.66666667,3377 SE Division St 106,Portland,97202.0
Kens Artisan Bakery,100.0,338 NW 21st Ave,Portland,97209.0
P:EAR Barista School,100.0,338 NW 6th Ave,Portland,97209.0
Olympia Provisions Public House,88.5,3384 SE Division St,Portland,97202.0
Chopsticks,96.0,3390 NE Sandy Blvd,Portland,97232.0
Pioneer Place Cinema,97.0,340 SW Morrison St,Portland,97204.0
Punch Bowl,82.33333333,340 SW Morrison St 4305,Portland,97204.0
Brooklyn Park Pub,86.0,3400 SE Milwaukie Ave,Portland,97202.0
Hodas on Belmont,92.5,3401 SE Belmont St,Portland,97214.0
Lauretta Jeans,95.66666667,3402 SE Division St,Portland,97202.0
Ho Ho Restaurant,88.0,3404 SE 39th Ave,Portland,97202.0
Living Room Theatres,83.5,341 SW 10th Ave,Portland,97205.0
Little Beast Brewing,93.25,3412 SE Division St,Portland,97202.0
Lombard Pub,95.0,3416 N Lombard St,Portland,97217.0
Matcha Cafe Maiko,83.0,3416 SE 39th Ave,Portland,97202.0
Grand Central Baking,95.66666667,3425 SW Multnomah Blvd,Portland,97219.0
Khun Pics Bahn Thai,100.0,3429 SE Belmont St,Portland,97214.0
"Burgerville, #42",97.33333333,3432 SE 25th Ave,Portland,97202.0
Petite Provence,95.0,3434 NE Sandy Blvd,Portland,97232.0
Mock Crest Tavern,100.0,3435 N Lombard St,Portland,97217.0
Johns Corner,100.0,3438 NE 82nd Ave,Portland,97220.0
Paradox Cafe,100.0,3439 SE Belmont St,Portland,97214.0
Pink Flag,100.0,344 NE 28th Ave,Portland,97232.0
Fire on the Mountain Fremont,96.66666667,3443 NE 57th Ave,Portland,97213.0
Full Moon Thai,98.5,3445 NE Broadway,Portland,97232.0
Wasabi Sushi PDX,100.0,3448 NE Sandy Blvd Ste 200,Portland,97213.0
Tilt,96.75,3449 N Anchor St A,Portland,97217.0
Lucca,92.66666667,3449 NE 24th Ave,Portland,97212.0
Annies Donut Shop,96.25,3449 NE 72nd Ave,Portland,97213.0
India Oven,98.33333333,3450 SE Belmont St,Portland,97214.0
F&B Cafes,89.0,3460 SW Us Veterans Hospital Rd,Portland,97239.0
OHSU CHH South Patient Kitchen,94.5,3485 SW Bond Avenue,Portland,97239.0
Memoz Dessert Cafe,100.0,3494 N Williams Avenue,Portland,97227.0
Dirty Bar and Grill,100.0,35 NW 3rd Ave,Portland,97209.0
Heron Lakes Golf,99.25,3500 N Victory Blvd,Portland,97217.0
Hello India Restaurant & Lounge,97.33333333,3500 SE Hawthorne Blvd,Portland,97214.0
AL HAWR,86.0,3500 SW River Pkwy,Portland,97239.0
Ross Island Grocery and Cafe,92.0,3502 SW Corbett Ave,Portland,97239.0
"Burgerville, #41",96.0,3504 SE 92nd Ave,Portland,97266.0
Baskin Robbins,100.0,3506 SE 122nd Ave,Portland,97236.0
"Starbucks Coffee, #475",98.33333333,3507 NE 15th Ave,Portland,97212.0
Mauis on Williams,97.0,3508 N Williams Ave,Portland,97227.0
Broadmoor Divot,87.0,3509 NE Columbia Blvd,Portland,97211.0
"Popeyes Chicken and Biscuits, #10756",95.66666667,3511 NE 82nd Ave,Portland,97220.0
Zaap,95.0,3513 NE Martin Luther King Jr Blvd,Portland,97212.0
Mulligans Bar and Grill,98.33333333,3518 SE Hawthorne Blvd,Portland,97214.0
Little Griddle,97.33333333,3520 NE 42nd Ave,Portland,97213.0
De Nicolas Italian Restaurant,89.75,3520 SE Powell Blvd,Portland,97202.0
Hard Times Supper,100.0,3520 SE Yamhill St,Portland,97214.0
Por Que No? Taqueria,92.0,3524 N Mississippi Ave,Portland,97227.0
Midpoint Food & Drink,91.66666667,3524 SE 52nd Ave,Portland,97206.0
Purringtons Cat Lounge,95.0,3529 NE Martin Luther King Jr Blvd,Portland,97212.0
Bread and Honey Cafe,95.33333333,3530 N Vancouver Ave,Portland,97227.0
Hawthorne Strip,99.25,3532 SE Powell Blvd,Portland,97202.0
Ed's Deli,98.75,3534 SE 52nd Ave,Portland,97206.0
Brass Tacks Sandwiches,86.0,3535 N Vancouver Ave,Portland,97227.0
Local Lounge,93.66666667,3536 NE Martin Luther King Jr Blvd,Portland,97212.0
Cibo Pizzeria,89.75,3539 SE Division St,Portland,97202.0
Hampton Inn and Suites,100.0,354 NW 9th Ave,Portland,97209.0
Whats The Scoop Ice Cream,97.0,3540 N Williams Ave,Portland,97227.0
Pizza Doughnais,94.0,3541 SE Milwaukie Avenue,Portland,97202.0
Dominos Pizza #7233,92.0,3545 NE 82nd Ave,Portland,97220.0
Rice Cafe,97.0,3545 SE Hawthorne Blvd,Portland,97214.0
Fried Egg I'm In Love,92.0,3549 SE Hawthorne Blvd,Portland,97214.0
King Pins,90.0,3550 SE 92nd Ave,Portland,97266.0
Mirabella Portland Dolce Vita Bistro,95.0,3550 SW Bond Ave,Portland,97239.0
Phoenix Roasters Company/Division Phoenix Roasters Co.,92.0,3551 SE Division St,Portland,97202.0
Mississippi Pizza Pub,100.0,3552 N Mississippi Ave,Portland,97227.0
Chez Machin,100.0,3553 SE Hawthorne Blvd,Portland,97214.0
Street Bar and Restaurant,93.0,3554 SE 82nd Ave,Portland,97266.0
Psychic Bar,92.0,3560 N Mississippi Ave,Portland,97227.0
Cat's Paw Saloon,99.0,3565 SE Division St,Portland,97202.0
Cup Saucer Cafe,98.33333333,3566 SE Hawthorne Blvd,Portland,97214.0
Atlas Pizza,98.0,3570 SE Division St,Portland,97202.0
River Parkway Bistro,87.0,3580 SW River Pkwy,Portland,97239.0
Sessionable,98.0,3584 SE Division St,Portland,97202.0
Sloans Tavern,89.0,36 N Russell St,Portland,97227.0
Fuse,98.33333333,36 SW 3rd Ave,Portland,97204.0
Akadi PDX,95.33333333,3601 NE Martin Luther King Jr Blvd,Portland,97212.0
Caro Amico Italian Cafe,90.0,3606 SW Barbur Blvd,Portland,97239.0
Bread and Ink Cafe,98.5,3610 SE Hawthorne Blvd,Portland,97214.0
New Lotos Deli,100.0,3611 NE 82nd Ave,Portland,97220.0
"Domino, #7236",95.0,3616 NE Sandy Blvd,Portland,97232.0
Mee Gin,96.66666667,3616 SE Hawthorne Blvd,Portland,97214.0
Rose City Strip,84.75,3620 SE 35th Pl,Portland,97202.0
"Starbucks Coffee, #14041",99.25,3623 SE Powell Blvd,Portland,97202.0
"Subway Sandwiches, #50529",99.0,3626 SW Bond Ave,Portland,97239.0
Life Of Pie,97.5,3632 N Williams Ave,Portland,97227.0
Harlow,100.0,3632 SE Hawthorne Blvd,Portland,97214.0
Classic Billiards,99.0,3636 SE 122nd Ave,Portland,97236.0
Portland Cider House,100.0,3638 SE Hawthorne Blvd,Portland,97214.0
"Starbucks Coffee, #405",100.0,3639 SE Hawthorne Blvd,Portland,97214.0
Triple Nickel Pub,98.33333333,3646 SE Belmont St,Portland,97214.0
The Automatic,94.0,3652 SE Division St,Portland,97202.0
Bambuza,82.0,3682 SW Bond Ave,Portland,97239.0
Straight From New York Pizza,100.0,3701 SE Hawthorne Blvd,Portland,97214.0
Bagdad Theatre and Pub and Trump,100.0,3702 SE Hawthorne Blvd,Portland,97214.0
Tacovore,96.0,3707 NE Fremont St,Portland,97212.0
Pinolo,99.0,3707 SE Division St,Portland,97202.0
Bong Teriyaki,100.0,3709 N Lombard St,Portland,97217.0
Ruby Jewel Scoops - Mississippi,98.5,3713 N Mississippi Ave,Portland,97227.0
XICO,85.66666667,3715 SE Division St,Portland,97202.0
Shandong Restaurant,95.5,3724 NE Broadway,Portland,97232.0
Wedge Head,96.0,3728 NE Sandy Blvd,Portland,97232.0
Fresh Pot,100.0,3729 SE Hawthorne Blvd,Portland,97214.0
Black Bear Diner,92.0,3737 SE 82nd Ave,Portland,97266.0
Gladstone Street Pub,98.33333333,3737 SE Gladstone St,Portland,97202.0
Black Seed Burger Cult,100.0,3746 N Mississippi Ave,Portland,97227.0
Nicks Famous Coney Island,100.0,3746 SE Hawthorne Blvd,Portland,97214.0
Kivu Coffee,93.5,3747 SE 26th Ave,Portland,97202.0
"Laughing Planet Cafe, #2",97.0,3765 N Mississippi Ave,Portland,97227.0
Even Keel Company,100.0,38 NW Davis St,Portland,97209.0
Fred Meyer Cafe,96.5,3800 SE 22nd Ave,Portland,97202.0
Imjai Thai,95.0,3801 SE Belmont St,Portland,97214.0
Trap Restaurant (The),91.0,3805 SE 52nd Ave,Portland,97206.0
Samurai Blue Sushi,91.0,3807 N Mississippi Ave # 130d,Portland,97227.0
EEM,100.0,3808 N Williams Ave,Portland,97227.0
"Eat an Oyster Bar, #122",95.0,3808 N Williams Ave 122,Portland,97227.0
Kayo's Ramen Bar,94.0,3808 N Williams Ave 124,Portland,97227.0
